Animal ID,Found Location,At AAC,Intake Date,Type,Looks Like,Color,Sex,Age,Image Link
A788145,"FARO AUSTIN 78741
(30.227985, -97.716971)",TRUE,4/10/2019,Dog,Black/Tan Hound Mix,Black/Tan,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A788145
A792311,"AUSTIN 78757
(30.349869, -97.732706)",FALSE,4/9/2019,Cat,Domestic Shorthair Mix,Black/White,Unknown,2 days,http://www.petharbor.com/pet.asp?uaid=ASTN.A792311
A792312,"812 AND
ELROY 78617",TRUE,4/9/2019,Dog,Cocker Spaniel Mix,Black/Brown,Intact Male,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792312
A792313,"812 AND
ELROY 78617",TRUE,4/9/2019,Dog,Cairn Terrier Mix,Tan,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792313
A792314,"812 AND
ELROY 78617",TRUE,4/9/2019,Dog,Chihuahua Shorthair/Cairn Terrier,Tan/White,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792314
A792315,"812 AND
ELROY 78617",TRUE,4/9/2019,Dog,Cairn Terrier,Brown,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792315
A792331,14315 OLD MANOR MANOR78653,FALSE,4/9/2019,Cat,Domestic Shorthair Mix,Blue,Intact Female,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A792331
A792332,14315 OLD MANOR MANOR78653,FALSE,4/9/2019,Cat,Domestic Shorthair Mix,Black,Intact Male,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A792332
A792333,14315 OLD MANOR MANOR78653,FALSE,4/9/2019,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Male,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A792333
A792334,"8501 SHENADOAH DRIVE
AUSTIN 78753
(30.347173, -97.691154)",FALSE,4/9/2019,Dog,Carolina Dog Mix,Tan/Black,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792334
A792349,"7412 TECOMA CIRCLE
AUSTIN 78735",FALSE,4/9/2019,Cat,Domestic Shorthair Mix,Black/White,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792349
A792350,"TURTLE CREEK AUSTIN 78745
(30.206782, -97.798214)",FALSE,4/9/2019,Cat,Domestic Shorthair Mix,Blue Tabby,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792350
A792378,"TISDALE AUSTIN 78757
(30.349869, -97.732706)",TRUE,4/9/2019,Cat,Domestic Shorthair Mix,Black,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792378
A792379,"TISDALE AUSTIN 78757
(30.349869, -97.732706)",TRUE,4/9/2019,Cat,Domestic Shorthair Mix,Black,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792379
A792395,"AUSTIN 78725
(30.242394, -97.615386)",TRUE,4/10/2019,Cat,Domestic Shorthair Mix,Black/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792395
A792397,"8501 LINDON ROAD78617
(30.131655, -97.591404)",TRUE,4/10/2019,Dog,German Shepherd Mix,Black/Tan,Intact Male,11 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792397
A792424,WILLIAMSON ROAD78610,TRUE,4/10/2019,Dog,Labrador Retriever Mix,White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792424
A792432,"ROSEWOOD
AUSTIN 78702",FALSE,4/10/2019,Dog,Labrador Retriever Mix,Black/White,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792432
A792433,"ROSEWOOD
AUSTIN 78702",FALSE,4/10/2019,Dog,Labrador Retriever Mix,Black/White,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792433
A792444,"12036 PARSONS ROAD78653
(30.325551, -97.509225)",TRUE,4/10/2019,Dog,Pit Bull/Jack Russell Terrier,Brown Brindle/Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792444
A792445,"12036 PARSONS ROAD78653
(30.325551, -97.509225)",TRUE,4/10/2019,Dog,Jack Russell Terrier/Pit Bull,Brown Brindle/Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792445
A792447,"9302 S 1ST ST
AUSTIN 78748
(30.169864, -97.801524)",FALSE,4/10/2019,Cat,Domestic Shorthair Mix,Black,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792447
A792449,"4508 BRANDT RD78744
(30.159555, -97.77136)",TRUE,4/10/2019,Dog,Rottweiler Mix,Black/Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792449
A792428,"2104 E ANDERSON LANE
AUSTIN 78752
(30.329378, -97.678526)",TRUE,4/10/2019,Dog,West Highland/Yorkshire Terrier,Cream,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792428
A792430,"2104 E ANDERSON LANE
AUSTIN 78752
(30.329378, -97.678526)",TRUE,4/10/2019,Dog,Norwich Terrier,Tan/White,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792430
A792458,"12120 SHROPSHIRE BOULEVARD
AUSTIN 78753
(30.386582, -97.658209)",TRUE,4/10/2019,Dog,German Shepherd Mix,Tan/Black,Spayed Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792458
A792460,"2612 EKTOM DRIVE
AUSTIN 78745
(30.223369, -97.803765)",TRUE,4/10/2019,Cat,Domestic Shorthair Mix,Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792460
A792461,"1626 AND
MANCHACA 78652",TRUE,4/10/2019,Dog,Australian Cattle Dog Mix,Black/White,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792461
A792467,"AUSTIN 78754
(30.356927, -97.643722)",FALSE,4/11/2019,Dog,Chihuahua Shorthair Mix,Brown,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792467
A792468,"AUSTIN 78754
(30.356927, -97.643722)",FALSE,4/11/2019,Dog,Chihuahua Shorthair Mix,Brown,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792468
A792469,"AUSTIN 78754
(30.356927, -97.643722)",FALSE,4/11/2019,Dog,Chihuahua Shorthair Mix,Brown,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792469
A792470,"AUSTIN 78754
(30.356927, -97.643722)",FALSE,4/11/2019,Dog,Chihuahua Shorthair Mix,Brown,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792470
A792471,"AUSTIN 78754
(30.356927, -97.643722)",FALSE,4/11/2019,Dog,Chihuahua Shorthair Mix,Brown,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792471
A792472,"AUSTIN 78754
(30.356927, -97.643722)",FALSE,4/11/2019,Dog,Chihuahua Shorthair Mix,Brown,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792472
A792473,"AUSTIN 78758
(30.384311, -97.706726)",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Brown Tabby,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792473
A792474,"AUSTIN 78758
(30.384311, -97.706726)",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Brown Tabby,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792474
A792475,"AUSTIN 78758
(30.384311, -97.706726)",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Brown Tabby,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792475
A792476,"AUSTIN 78758
(30.384311, -97.706726)",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Brown Tabby,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792476
A792477,"AUSTIN 78758
(30.384311, -97.706726)",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Brown Tabby,Unknown,0 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792477
A792481,"3601 E 12TH
AUSTIN 78721
(30.277852, -97.694102)",TRUE,4/11/2019,Dog,German Shepherd Mix,Cream,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792481
A792484,"3601 E 12TH
AUSTIN 78721
(30.277852, -97.694102)",TRUE,4/11/2019,Dog,German Shepherd Mix,Cream,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792484
A792486,"2210 ONION CREEK
AUSTIN 78744",TRUE,4/11/2019,Dog,German Shepherd Mix,Black/Brown,Spayed Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792486
A792480,"7418 VINTAGE HILLS DRIVE
AUSTIN 78723
(30.319496, -97.666497)",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Orange Tabby,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792480
A792453,"1700 WEST PARMER
AUSTIN 78727
(30.412512, -97.688909)",TRUE,4/10/2019,Cat,Domestic Shorthair Mix,Black,Neutered Male,8 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792453
A792493,"TORO CANYON ROAD AUSTIN 78746
(30.293201, -97.80785)",TRUE,4/11/2019,Dog,Yorkshire Terrier/Miniature Schnauzer,Red/Black,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792493
A792494,"7014 ELROY ROAD78617
(30.158176, -97.642922)",TRUE,4/11/2019,Dog,Labrador Retriever Mix,Black/White,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792494
A792498,"5300 MC
CANDLESS AUSTIN 78756",FALSE,4/11/2019,Dog,Collie Rough Mix,Tricolor,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792498
A792499,"2002 NORTHRIDGE DRIVE
AUSTIN 78723
(30.310158, -97.690281)",FALSE,4/11/2019,Dog,Chihuahua Longhair Mix,Tan/White,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792499
A792501,"1156 WEST CESAR
CHAVEZ AUSTIN 78703",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Orange Tabby,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792501
A792502,"1156 WEST CESAR
CHAVEZ AUSTIN 78703",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Orange Tabby,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792502
A792503,"1156 WEST CESAR
CHAVEZ AUSTIN 78703",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Orange Tabby,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792503
A792504,"1156 WEST CESAR
CHAVEZ AUSTIN 78703",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Brown Tabby/White,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792504
A792505,"1156 WEST CESAR
CHAVEZ AUSTIN 78703",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Tan/White,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792505
A792524,"1430 FRONTIER VALLEY
AUSTIN 78741
(30.226736, -97.693319)",TRUE,4/11/2019,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792524
A792500,"412 EAST WILLIAM
CANNON AUSTIN 78745",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792500
A792487,"ANDERSON
AUSTIN 78757",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Brown Tabby/White,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792487
A792528,"11500 EL SALIDO PARKWAY
AUSTIN 78750
(30.455486, -97.819308)",FALSE,4/11/2019,Dog,Pit Bull Mix,Brown/White,Unknown,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792528
A792532,"1601 E ANDERSON LN
AUSTIN 78752
(30.331232, -97.684107)",TRUE,4/11/2019,Cat,Domestic Shorthair Mix,Orange Tabby/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792532
A792533,"7500 S PLEASANT VALLEY RD
AUSTIN 78744
(30.169767, -97.754017)",FALSE,4/11/2019,Dog,Yorkshire Terrier Mix,Brown/Silver,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792533
A792531,"1600 EAST 13TH STREET
AUSTIN 78702
(30.274312, -97.723003)",TRUE,4/11/2019,Cat,Domestic Shorthair Mix,Black,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792531
A792544,"AUSTIN 78702
(30.264271, -97.71608)",TRUE,4/12/2019,Cat,Domestic Medium Hair Mix,Blue/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792544
A792549,"8005 SEELING DRIVE
AUSTIN 78744
(30.203418, -97.688709)",TRUE,4/12/2019,Dog,German Shepherd Mix,Black/Tan,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792549
A792550,"8005 SEELING DRIVE
AUSTIN 78744
(30.203418, -97.688709)",TRUE,4/12/2019,Dog,German Shepherd Mix,Black/Tan,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792550
A792551,"8005 SEELING DRIVE
AUSTIN 78744
(30.203418, -97.688709)",TRUE,4/12/2019,Dog,German Shepherd Mix,Tan/Black,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792551
A792563,"12349 METRIC BOULEVARD
AUSTIN 78758
(30.410374, -97.695828)",FALSE,4/12/2019,Cat,Domestic Shorthair Mix,Black/White,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792563
A792564,"12349 METRIC BOULEVARD
AUSTIN 78758
(30.410374, -97.695828)",FALSE,4/12/2019,Cat,Domestic Shorthair Mix,Black/White,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792564
A792513,"WALNUT PARK AUSTIN 78753
(30.378511, -97.675352)",FALSE,4/11/2019,Dog,Labrador Retriever/Pit Bull,Black,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792513
A792514,"WALNUT PARK AUSTIN 78753
(30.378511, -97.675352)",FALSE,4/11/2019,Dog,Labrador Retriever/Pit Bull,Black/White,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792514
A792515,"WALNUT PARK AUSTIN 78753
(30.378511, -97.675352)",FALSE,4/11/2019,Dog,Labrador Retriever/Pit Bull,Black/White,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792515
A792552,"1303 BARONETS TRAIL
AUSTIN 78753
(30.384213, -97.659333)",TRUE,4/12/2019,Cat,Domestic Shorthair Mix,Torbie/White,Intact Female,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792552
A769343,"1301 CROSSING PLACE
AUSTIN 78741
(30.236641, -97.713931)",FALSE,4/12/2019,Cat,Domestic Shorthair Mix,Blue,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A769343
A792448,"9302 S 1ST ST
AUSTIN 78748
(30.169864, -97.801524)",FALSE,4/10/2019,Cat,Snowshoe Mix,Seal Point,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792448
A792511,"5555 EL MOLINO CIR
AUSTIN 78617
(30.172639, -97.627882)",TRUE,4/12/2019,Cat,Domestic Medium Hair Mix,Orange/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792511
A792589,"SOUTH SLAUGHTER LANE
AUSTIN 78748",TRUE,4/12/2019,Dog,Papillon/Dachshund,Cream,Intact Male,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792589
A792583,"6501 WEST WILLIAM CANNON DRIVE
AUSTIN 78735
(30.235531, -97.865328)",TRUE,4/12/2019,Cat,Domestic Medium Hair Mix,Torbie,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792583
A792590,"2025 EAST 7TH STREET
AUSTIN 78702
(30.261891, -97.719376)",TRUE,4/12/2019,Dog,Labrador Retriever Mix,Chocolate/Tan,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792590
A792591,"2025 EAST 7TH STREET
AUSTIN 78702
(30.261891, -97.719376)",TRUE,4/12/2019,Dog,Labrador Retriever Mix,Tan,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792591
A792482,"7418 VINTAGE HILLS DRIVE
AUSTIN 78723
(30.319496, -97.666497)",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Calico,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792482
A792483,"7418 VINTAGE HILLS DRIVE
AUSTIN 78723
(30.319496, -97.666497)",FALSE,4/11/2019,Cat,Domestic Shorthair Mix,Tortie,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792483
A792579,"9708 MANCHACA ROAD
AUSTIN 78748
(30.175293, -97.823033)",FALSE,4/12/2019,Cat,Domestic Shorthair Mix,Brown Tabby/White,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792579
A792580,"9708 MANCHACA ROAD
AUSTIN 78748
(30.175293, -97.823033)",FALSE,4/12/2019,Cat,Domestic Shorthair Mix,Brown Tabby/White,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792580
A792581,"9708 MANCHACA ROAD
AUSTIN 78748
(30.175293, -97.823033)",FALSE,4/12/2019,Cat,Domestic Shorthair Mix,Cream Tabby/White,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792581
A792603,"AUSTIN 78726
(30.431233, -97.838431)",TRUE,4/12/2019,Cat,Domestic Shorthair Mix,Black,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792603
A792605,"AUSTIN 78726
(30.431233, -97.838431)",TRUE,4/12/2019,Cat,Domestic Shorthair Mix,Black,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792605
A792606,"AUSTIN 78726
(30.431233, -97.838431)",TRUE,4/12/2019,Cat,Domestic Shorthair Mix,Black,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792606
A792607,"AUSTIN 78726
(30.431233, -97.838431)",TRUE,4/12/2019,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792607
A792612,"5315 WESTMINSTER DRIVE
AUSTIN 78723
(30.301766, -97.686587)",TRUE,4/12/2019,Cat,Domestic Shorthair Mix,Black/White,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792612
