Animal ID,Found Location,At AAC,Intake Date,Type,Looks Like,Color,Sex,Age,Image Link
A792593,30 AND HIGHWAY78617,FALSE,4/12/2019,Dog,Labrador Retriever Mix,Black/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792593
A792613,"280 DRY CREEK RD MANOR78753
(30.169486, -97.990934)",TRUE,4/12/2019,Cat,Domestic Shorthair Mix,White/Gray,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792613
A792620,"8101 LULING LANE
AUSTIN 78729
(30.456757, -97.759692)",FALSE,4/12/2019,Dog,Siberian Husky,Gray/Black,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792620
A792621,"13200 MARIE LANE MANOR78653
(30.352148, -97.532724)",FALSE,4/12/2019,Dog,Australian Cattle Dog Mix,Black/Tricolor,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792621
A792622,"6007 KIDNEYWOOD TRAIL
AUSTIN 78735
(30.250138, -97.881822)",TRUE,4/12/2019,Dog,Rhod Ridgeback Mix,Brown/White,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792622
A792619,"2300 MISSION HILL DRIVE
AUSTIN 78741
(30.216838, -97.737391)",TRUE,4/12/2019,Cat,Domestic Shorthair Mix,Black/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792619
A790108,"12507 SCISSORTAIL DRIVE
AUSTIN 78652
(30.133512, -97.830408)",FALSE,4/12/2019,Dog,Labrador Retriever Mix,Black/White,Spayed Female,10 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A790108
A792623,"3500 GREYSTONE DRIVE
AUSTIN 78731
(30.358068, -97.749568)",FALSE,4/12/2019,Cat,Domestic Shorthair Mix,Black/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792623
A744193,"BURNET ROAD
AUSTIN 78759",TRUE,4/13/2019,Dog,Cairn Terrier Mix,Tan/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A744193
A541497,"7224 BLACK PANDA TRAIL78617
(30.15489, -97.643876)",TRUE,4/13/2019,Dog,Pit Bull Mix,White/Brown,Spayed Female,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A541497
A792634,"NACHEZ TRAIL 78734
(30.377001, -97.952751)",TRUE,4/13/2019,Dog,Australian Shepherd Mix,Blue Merle/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792634
A792639,"6725 CIRCLE S ROAD
AUSTIN 78745
(30.190891, -97.778041)",TRUE,4/13/2019,Dog,Chihuahua Shorthair Mix,Cream/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792639
A792645,"ASPEN GLEN DRIVE AUSTIN 78744
(30.186349, -97.738673)",TRUE,4/13/2019,Dog,Miniature Poodle Mix,Black,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792645
A792646,"9100 EVELYN ROAD78610
(30.06663, -97.681258)",TRUE,4/13/2019,Cat,Domestic Shorthair Mix,Black/White,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792646
A792638,"BYERS LANE
AUSTIN 78753",TRUE,4/13/2019,Dog,Pug/Beagle,Brown Brindle/White,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792638
A792640,"8502 MAINE DRIVE
AUSTIN 78758
(30.357116, -97.711379)",TRUE,4/13/2019,Dog,Pit Bull Mix,Blue/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792640
A792649,"AUSTIN 78741
(30.227985, -97.716971)",TRUE,4/13/2019,Cat,Domestic Shorthair Mix,Cream Tabby,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792649
A792650,"6307 BLUFF SPRINGS ROAD
AUSTIN 78744
(30.191444, -97.765715)",TRUE,4/13/2019,Dog,Labrador Retriever Mix,Black/White,Spayed Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792650
A792651,"12138 NORTH LAMAR
AUSTIN 78753
(30.398419, -97.679479)",TRUE,4/13/2019,Dog,Siberian Husky,Red/Tan,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792651
A792641,183 AUSTIN78759,TRUE,4/13/2019,Dog,Anatolian Shepherd/German Shepherd,Black/Brown,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792641
A792642,183 AUSTIN78728,TRUE,4/13/2019,Dog,Anatolian Shepherd/German Shepherd,Black/Brown,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792642
A792643,183 AUSTIN78759,TRUE,4/13/2019,Dog,Anatolian Shepherd/German Shepherd,Brown/Black,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792643
A792658,"2131 WILLIAM BARTON DRIVE
AUSTIN 78746
(30.265038, -97.770184)",TRUE,4/13/2019,Dog,Chihuahua Shorthair Mix,Red,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792658
A782676,290 AUSTIN78752,TRUE,4/13/2019,Dog,German Shepherd Mix,Brown/Black,Neutered Male,10 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A782676
A792660,"11551 MAHA LOOP ROAD
AUSTIN 78734
(30.096687, -97.684097)",TRUE,4/13/2019,Dog,Staffordshire Mix,Blue/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792660
A792666,"1912 E 7TH
AUSTIN 78702
(30.262272, -97.721066)",TRUE,4/13/2019,Dog,Pointer Mix,Black/White,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792666
A792659,"11551 MAHA LOOP ROAD
AUSTIN 78734
(30.096687, -97.684097)",TRUE,4/13/2019,Dog,Staffordshire Mix,Black/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792659
A792671,"5801 TERI ROAD
AUSTIN 78744
(30.19201, -97.731754)",FALSE,4/13/2019,Dog,Rat Terrier/Chihuahua Shorthair,Tan/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792671
A788990,"1213 WEST SLAUGHTER LANE
AUSTIN 78748
(30.173797, -97.814082)",FALSE,4/13/2019,Dog,Pit Bull Mix,Brown Brindle,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A788990
A792662,"SAN CHISOLM AUSTIN 78660
(30.449905, -97.613157)",TRUE,4/13/2019,Dog,Siberian Husky,Black/Gray,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792662
A792663,"SAN CHISOLM AUSTIN 78660
(30.449905, -97.613157)",TRUE,4/13/2019,Dog,Siberian Husky,Red/Buff,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792663
A791361,"45 COMAL STREET
AUSTIN 78702
(30.252204, -97.731588)",FALSE,4/13/2019,Dog,Border Terrier Mix,Black/Gray,Spayed Female,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A791361
A792676,"8906 WALL STREET
AUSTIN 78754
(30.341682, -97.670596)",FALSE,4/13/2019,Cat,American Shorthair Mix,Blue Tabby,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792676
A792682,"GREAT FALLS MANOR 78653
(30.345865, -97.531473)",FALSE,4/13/2019,Dog,Labrador Retriever Mix,Cream,Spayed Female,8 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792682
A792683,"7215 BENNETT
AUSTIN 78752
(30.332056, -97.699814)",TRUE,4/13/2019,Dog,Plott Hound Mix,Brown Brindle/White,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792683
A792679,"10613 ETTA LANE
AUSTIN 78748
(30.159505, -97.81841)",FALSE,4/13/2019,Cat,Domestic Shorthair Mix,Brown Tabby/White,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792679
A792680,"10613 ETTA LANE
AUSTIN 78748
(30.159505, -97.81841)",FALSE,4/13/2019,Cat,Domestic Shorthair Mix,Brown Tabby/White,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792680
A792681,"10613 ETTA LANE
AUSTIN 78748
(30.159505, -97.81841)",FALSE,4/13/2019,Cat,Domestic Shorthair Mix,Brown Tabby/White,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792681
A792691,"6607 WEST WILLIAM
CANNON AUSTIN 78745",TRUE,4/14/2019,Dog,Siberian Husky,Gray/Black,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792691
A792693,"THISTLE HILL WAY
AUSTIN 78754",TRUE,4/14/2019,Dog,Miniature Poodle Mix,Apricot,Intact Female,9 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792693
A792695,"NELSON OAKS DRIVE AUSTIN 78724
(30.295025, -97.622435)",FALSE,4/14/2019,Dog,German Shepherd/Border Collie,Brown/Black,Intact Female,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792695
A792696,"CAMERON
LEAF AUSTIN 78723",TRUE,4/14/2019,Cat,Domestic Shorthair Mix,Black,Unknown,1 week,http://www.petharbor.com/pet.asp?uaid=ASTN.A792696
A792697,"NIGHTJAR DRIVE AUSTIN 78748
(30.166107, -97.825259)",TRUE,4/14/2019,Dog,Bull Terrier Miniature Mix,Black/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792697
A792701,"3800 SOUTH SECOND STREET
AUSTIN 78704
(30.228614, -97.77134)",TRUE,4/14/2019,Dog,Chihuahua Shorthair Mix,Red/White,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792701
A792694,"13308 KIRKGLEN ROAD
AUSTIN 78727
(30.421307, -97.679729)",TRUE,4/14/2019,Cat,Domestic Shorthair Mix,Blue,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792694
A792699,"2018 WEST RUNDBERG LANE
AUSTIN 78758
(30.374102, -97.719404)",TRUE,4/14/2019,Cat,Domestic Shorthair Mix,Black Tiger,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792699
A792700,"2018 WEST RUNDBERG LANE
AUSTIN 78758
(30.374102, -97.719404)",TRUE,4/14/2019,Cat,Domestic Shorthair Mix,Black,Intact Male,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792700
A792708,"1420 WEST WELLS BRANCH PARKWAY
PFLUGERVILLE 78660
(30.440938, -97.663588)",FALSE,4/14/2019,Cat,Domestic Medium Hair Mix,Brown Tabby,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792708
A722024,"THAXTON ROAD AUSTIN 78747
(30.133523, -97.757228)",FALSE,4/14/2019,Dog,Golden Retriever Mix,Gold,Spayed Female,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A722024
A783983,"2700 DENTON LANE
AUSTIN 78726",TRUE,4/14/2019,Dog,Cairn Terrier Mix,White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A783983
A783984,"2700 DENTON LANE
AUSTIN 78726",TRUE,4/14/2019,Dog,German Shepherd Mix,Brown/Black,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A783984
A792716,"CIRCUIT OF AMERICAS 78617
(30.157123, -97.611102)",TRUE,4/14/2019,Dog,Chihuahua Shorthair Mix,White/Black,Intact Male,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792716
A792720,"1402 MEADOWMEAR
AUSTIN 78753
(30.359682, -97.672003)",FALSE,4/14/2019,Dog,Labrador Retriever Mix,Red/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A792720
A792721,"11511 NORTH OAKS DRIVE
AUSTIN 78753
(30.381327, -97.673154)",TRUE,4/14/2019,Cat,Domestic Shorthair Mix,Orange Tabby,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792721
A792722,"12118 WALNUT PARK
AUSTIN 78753
(30.39307, -97.676452)",TRUE,4/14/2019,Dog,Labrador Retriever Mix,Black/White,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792722
A792723,"12118 WALNUT PARK
AUSTIN 78753
(30.39307, -97.676452)",TRUE,4/14/2019,Dog,Labrador Retriever Mix,Black/White,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792723
A792725,"7405 CARISSA COVE
AUSTIN 78759
(30.415409, -97.776047)",TRUE,4/14/2019,Cat,Domestic Shorthair Mix,Orange Tabby/White,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792725
A792726,"7405 CARISSA COVE
AUSTIN 78759
(30.415409, -97.776047)",TRUE,4/14/2019,Cat,Domestic Shorthair Mix,Orange Tabby/White,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792726
A792704,"3604 SAVAGE SPRINGS DRIVE
AUSTIN 78754
(30.359403, -97.639093)",TRUE,4/14/2019,Dog,Beagle/American Foxhound,Black/Brown,Unknown,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792704
A792713,2955 HIGHWAY78617,TRUE,4/14/2019,Cat,Domestic Shorthair Mix,Black,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792713
A792727,"7405 CARISSA COVE
AUSTIN 78759
(30.415409, -97.776047)",TRUE,4/14/2019,Cat,Domestic Shorthair Mix,Orange Tabby/White,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792727
A792728,"7405 CARISSA COVE
AUSTIN 78759
(30.415409, -97.776047)",TRUE,4/14/2019,Cat,Siamese Mix,Flame Point,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792728
A792730,"FLETCHER LANE AUSTIN 78704
(30.243217, -97.76448)",FALSE,4/14/2019,Dog,Siberian Husky Mix,Red/White,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792730
A710225,"SOUTH HERSEY DIVE AUSTIN 78744
(30.186349, -97.738673)",TRUE,4/14/2019,Dog,Pomeranian Mix,Buff/White,Spayed Female,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A710225
A744019,"WOODHUE DRIVE AUSTIN 78745
(30.206782, -97.798214)",FALSE,4/14/2019,Cat,Domestic Shorthair Mix,Blue/White,Neutered Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A744019
A792733,"7316 FIREFLY DRIVE
AUSTIN 78744
(30.16988, -97.74963)",FALSE,4/14/2019,Dog,Pit Bull Mix,Brown Brindle/White,Intact Male,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792733
A792734,"2627 BARTON HILLS DRIVE
AUSTIN 78704
(30.250468, -97.795274)",FALSE,4/14/2019,Dog,Irish Setter/German Shorthair Pointer,Red,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792734
A792735,"106 BRUSHY CREEK TRAIL
PFLUGERVILLE 78634
(30.491995, -97.535981)",FALSE,4/14/2019,Dog,Black Mouth Cur Mix,Brown Brindle/White,Intact Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792735
A792736,"9705 WILLERS WAY
AUSTIN 78748
(30.178183, -97.83001)",FALSE,4/14/2019,Cat,Domestic Longhair Mix,White/Silver,Intact Female,9 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792736
A700551,"1106 REINLI STREET
AUSTIN 78723
(30.316452, -97.702912)",TRUE,4/15/2019,Dog,Pointer/Pit Bull,Blue/White,Spayed Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A700551
A775940,"SOUTH PLEASANT VALLEY ROAD
AUSTIN 78744",TRUE,4/15/2019,Dog,Plott Hound/Labrador Retriever,Brown Brindle/White,Neutered Male,11 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A775940
A792746,"4505 MAGIN MEADOW DRIVE
AUSTIN 78744
(30.178706, -97.75814)",TRUE,4/15/2019,Dog,Australian Terrier/Standard Schnauzer,Sable/Tan,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792746
A792737,"2810 W PARMER LANE
AUSTIN 78727",TRUE,4/14/2019,Dog,Pointer Mix,White/Brown,Intact Female,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792737
A792310,"AUSTIN 78757
(30.349869, -97.732706)",FALSE,4/9/2019,Cat,Domestic Shorthair Mix,Brown Tabby,Unknown,2 days,http://www.petharbor.com/pet.asp?uaid=ASTN.A792310
A792749,BLAKE MANOR ROAD78653,TRUE,4/15/2019,Dog,German Shepherd Mix,Black,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792749
A792750,BLAKE MANOR ROAD78653,TRUE,4/15/2019,Dog,German Shepherd Mix,Black,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792750
A792751,BLAKE MANOR ROAD78653,TRUE,4/15/2019,Dog,German Shepherd Mix,Black,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792751
A792752,BLAKE MANOR ROAD78653,TRUE,4/15/2019,Dog,German Shepherd Mix,Brown,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792752
A792753,BLAKE MANOR ROAD78653,TRUE,4/15/2019,Dog,German Shepherd Mix,Brown,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792753
A792754,BLAKE MANOR ROAD78653,TRUE,4/15/2019,Dog,German Shepherd Mix,Brown,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792754
A792755,BLAKE MANOR ROAD78653,TRUE,4/15/2019,Dog,German Shepherd Mix,Brown,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792755
A792756,BLAKE MANOR ROAD78653,TRUE,4/15/2019,Dog,German Shepherd Mix,Brown,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792756
A792757,BLAKE MANOR ROAD78653,TRUE,4/15/2019,Dog,German Shepherd Mix,Brown,Unknown,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A792757
A792745,"14603 TOWN HILL DRIVE
AUSTIN 78728
(30.445495, -97.685005)",TRUE,4/15/2019,Dog,Chihuahua Shorthair Mix,Tricolor,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792745
A792758,"1137 GUNTER STREET
AUSTIN 78721
(30.270035, -97.69652)",TRUE,4/15/2019,Dog,Yorkshire Terrier Mix,Tan/Silver,Intact Female,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792758
A792759,"EAST 2ND
AUSTIN 78702",TRUE,4/15/2019,Dog,Catahoula Mix,Black Smoke/White,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A792759
A792762,"12320 SKY HARBOR78617
(30.169272, -97.62959)",TRUE,4/15/2019,Cat,Domestic Shorthair Mix,Orange Tabby/White,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A792762
